unixtime,IND1,MOD6,RES6
1488730200,1.0,789.821435765913,0.0
1488730800,1.0,1394.3389366876718,0.0
1488731400,1.0,1020.582862066741,0.0
1488732000,1.0,1476.9968498185035,0.0
1488732600,1.0,1168.984521111625,0.0
1488733200,1.0,1682.7102275149098,0.0
1488733800,1.0,1936.23417117798,0.0
1488734400,1.0,1170.7295548417278,0.0
1488735000,1.0,806.2164914468973,0.0
1488735600,1.0,1228.934876274282,4.3049235289504
1488736200,1.0,1327.1479464990966,0.0
1488736800,1.0,1502.971192243764,0.0
1488737400,1.0,1478.2665286568365,0.0
1488738000,1.0,1620.1656462074454,0.0
1488738600,1.0,1302.653767233728,0.0
1488739200,1.0,1492.0029398141126,0.0
1488739800,1.0,1362.5408706011362,0.0
1488740400,1.0,1115.757074095048,31.424373647595548
1488741000,1.0,1230.4481674814986,0.0
1488741600,1.0,1178.3311450022072,0.0
1488742200,1.0,1870.0669634651647,0.0
1488742800,1.0,1835.1722971116046,0.0
1488743400,1.0,1879.7444483026127,0.0
1488744000,1.0,1895.6556965953016,32.3739922799728
1488744600,1.0,1950.130412777958,0.0
1488745200,1.0,1906.744099078644,0.0
1488745800,1.0,1965.1212313970761,0.0
1488746400,1.0,1829.4006624068893,4.455054837236919
1488747000,1.0,1747.320826482977,0.0
1488747600,1.0,1953.567651828044,0.0
1488748200,1.0,1907.8230292644946,0.0
1488748800,1.0,1884.0004305494047,0.0
1488749400,1.0,1995.274615581056,0.0
1488750000,1.0,1952.5688039137665,0.0
1488750600,1.0,1977.0048034996928,0.0
1488751200,1.0,1833.616671917649,67.43587832997143
1488751800,1.0,2027.6209047558152,0.0
1488752400,1.0,1943.322654353817,0.0
1488753000,1.0,1998.1598481033639,0.0
1488753600,1.0,1934.4746815432238,0.0
1488754200,1.0,1965.7657688767881,0.0
1488754800,1.0,1916.8732334126266,0.0
1488755400,1.0,1940.0717913080584,0.0
1488756000,1.0,1928.0812927499665,0.0
1488756600,1.0,1996.8894336612884,0.0
1488757200,1.0,1859.9909348345773,0.0
1488757800,1.0,1968.4473380308727,0.0
1488758400,1.0,1959.8727896098073,0.0
1488759000,1.0,1901.1865823404069,0.0
1488759600,1.0,1978.523197534515,0.0
1488760200,1.0,2008.77043154524,0.0
1488760800,1.0,1643.9414552919714,0.0
1488761400,1.0,2018.3070154264954,0.0
1488762000,1.0,1925.0737888772005,0.0
1488762600,1.0,2013.0677331575048,0.0
1488763200,1.0,2014.2549578567512,0.0
1488763800,1.0,1940.6429554567185,0.0
1488764400,1.0,2028.2011678094927,0.0
1488765000,1.0,2000.0313321916074,0.0
1488765600,1.0,1886.3479216007959,0.0
1488766200,1.0,1953.0265899038209,0.0
1488766800,1.0,2038.6928966869186,0.0
1488767400,1.0,1989.5767144066192,0.0
1488768000,1.0,1951.9627201096482,0.0
1488768600,1.0,2002.2562964978158,0.0
1488769200,1.0,1921.226382237476,0.0
1488769800,1.0,1993.3378668410592,0.0
1488770400,1.0,1763.2353104440576,0.0
1488771000,1.0,1860.6037450238944,0.0
1488771600,1.0,1892.4290489113885,0.0
1488772200,1.0,1772.3653050664655,0.0
1488772800,1.0,1747.2264448159515,0.0
1488773400,1.0,1511.0113623258496,0.0
1488774000,1.0,1954.4859033312189,0.0
1488774600,1.0,1575.7504904791188,0.0
1488775200,1.0,1856.6341325593162,0.0
1488775800,1.0,1882.8973383931525,11.144592787806316
1488776400,1.0,1983.3877522001198,0.0
1488777000,1.0,1958.8208549920093,0.0
1488777600,1.0,1799.0658603483614,4.770296079926349
1488778200,1.0,1767.7228520849326,0.0
1488778800,1.0,1955.6675544939817,0.0
1488779400,1.0,1864.596751555672,0.0
1488780000,1.0,1905.4342939540936,0.0
1488780600,1.0,1921.8185530599085,0.0
1488781200,1.0,1915.3143100098928,0.0
1488781800,1.0,1478.8330626402685,0.0
1488782400,1.0,1755.7491862408635,0.0
1488783000,1.0,1600.3395216404892,0.0
1488783600,1.0,1803.738700669771,0.0
1488784200,1.0,1708.635590500891,0.0
1488784800,1.0,1906.2492060155791,0.0
1488785400,1.0,1964.544616686129,0.0
1488786000,1.0,1665.1722517881765,5.058372834590221
1488786600,1.0,1822.2773535310941,0.0
1488787200,1.0,1981.0538601735184,0.0
1488787800,1.0,1691.7589983981204,0.0
1488788400,1.0,1796.7939471978946,0.0
1488789000,1.0,1889.7704104648205,0.0
1488789600,1.0,1763.3274627438552,0.0
1488790200,1.0,1922.6422932584398,0.0
1488790800,1.0,1854.0425139760519,0.0
1488791400,1.0,1265.1736999793372,0.0
1488792000,1.0,1267.1946002717266,118.30253718103322
1488792600,1.0,1585.0003764103715,0.0
1488793200,1.0,1369.7191401912442,16.16028760697448
1488793800,1.0,2000.07682880404,0.0
1488794400,1.0,1953.202578447498,0.0
1488795000,1.0,1619.755035735913,0.0
1488795600,1.0,1241.514737244296,0.0
1488796200,1.0,1789.7661813895083,0.0
1488796800,1.0,1823.8343655865708,0.0
1488797400,1.0,980.9315976250467,0.0
1488798000,1.0,1283.34781164205,0.0
1488798600,1.0,1221.9326449133334,0.0
1488799200,1.0,1733.8146015486386,0.0
1488799800,1.0,1613.9676694787106,0.0
1488800400,1.0,1034.4121230417013,0.0
1488801000,1.0,942.3818453665793,0.0
1488801600,1.0,820.0714610034123,0.0
1488802200,1.0,698.3444592370413,0.0
1488802800,1.0,643.872878229139,0.0
1488803400,1.0,817.2887707673117,0.0
1488804000,1.0,658.0860433829048,0.0
1488804600,1.0,1441.6592526410298,0.0
1488805200,1.0,719.1186004859987,0.0
1488805800,1.0,648.3560402321692,0.0
1488806400,1.0,393.8784494959984,0.0
1488807000,1.0,1040.7740525345116,0.0
1488807600,1.0,520.5148183934367,0.0
1488808200,1.0,680.4357392132429,0.0
1488808800,1.0,1018.6404312391028,0.0
1488809400,1.0,488.10006258163503,0.0
1488810000,1.0,1344.8402958732515,0.0
1488810600,1.0,599.7021040231732,0.0
1488811200,1.0,823.7368124301753,0.0
1488811800,1.0,602.8093790726809,0.0
1488812400,1.0,628.8489617592742,0.0
1488813000,1.0,821.2622658213644,0.0
1488813600,1.0,1260.8852572515127,0.0
1488814200,1.0,540.0416892782428,0.0
1488814800,1.0,935.880409577896,0.0
1488815400,1.0,659.8495664116391,0.0
1488816000,1.0,727.0389976123572,0.0
1488816600,1.0,483.2904804293228,0.0
1488817800,1.0,455.6668307693499,0.0
1488818400,1.0,407.1824272351649,0.0
1488819000,1.0,424.3529708840657,0.0
1488819600,1.0,494.37914561367637,0.0
1488820200,1.0,414.1776032341993,0.0
1488820800,1.0,246.2988489661389,0.0
1488821400,1.0,458.8957381436946,0.0
1488822000,1.0,776.117621963561,0.0
1488822600,1.0,551.9395631831064,0.0
1488823200,1.0,306.5572748813456,0.0
1488823800,1.0,505.1839372844418,0.0
1488824400,1.0,559.5154360266886,0.0
1488825000,1.0,1106.4072632588936,0.0
1488825600,1.0,849.2279816178343,0.0
1488826200,1.0,328.92220019514093,0.0
1488826800,1.0,495.0135544988397,0.0
1488827400,1.0,825.6064269766023,0.0
1488828000,1.0,834.6401964212822,0.0
1488828600,1.0,645.5456964673265,0.0
1488829200,1.0,866.1878460778772,0.0
1488829800,1.0,1081.5265406329038,0.0
1488830400,1.0,1771.028529097823,0.0
1488831000,1.0,1410.7546188131348,0.0
1488831600,1.0,1426.2189324428525,0.0
1488832200,1.0,1406.9202307562286,40.312868224366014
1488832800,1.0,1250.3489200344816,13.394195939970475
1488833400,1.0,990.5084028694632,0.0
1488834000,1.0,1115.451469456709,0.0
1488834600,1.0,639.3308123695283,0.0
1488835200,1.0,227.34293408684584,0.0
1488835800,,,
1488836400,1.0,115.90163412651907,0.0
1488837000,1.0,199.3887457601776,0.0
1488837600,1.0,227.00864424978127,0.0
1488838200,1.0,209.33263388752871,0.0
1488838800,1.0,247.31404416690944,0.0
1488839400,1.0,231.73893977223238,0.0
1488840000,1.0,256.37191645687017,0.0
1488840600,1.0,343.351462896277,0.0
1488841200,1.0,489.25149603147764,0.0
1488841800,1.0,612.3990219138608,0.0
1488842400,1.0,546.5917891440821,0.0
1488843000,1.0,555.0710015024653,0.0
1488843600,1.0,744.4911885055237,0.0
1488844200,1.0,882.8312061951642,0.0
1488844800,1.0,998.3999549387104,0.0
1488845400,1.0,844.0496200338823,0.0
1488846000,1.0,929.2411306216264,0.0
1488846600,1.0,974.7927182011088,0.0
1488847200,1.0,943.8025266689727,0.0
1488847800,1.0,542.4435969094477,0.0
1488848400,1.0,516.3254639994382,0.0
1488849000,1.0,624.2214426110802,0.0
1488849600,1.0,407.329501914962,0.0
1488850200,1.0,556.4638666186686,0.0
1488850800,1.0,333.29101768490636,0.0
1488851400,1.0,629.2449772062813,0.0
1488852000,1.0,419.4434984305161,0.0
1488852600,1.0,605.0792206717044,0.0
1488853200,1.0,492.1467897392048,0.0
1488853800,1.0,464.41553750266434,0.0
1488854400,1.0,472.608543861027,0.0
1488855000,1.0,428.65947910500114,0.0
1488855600,1.0,354.60449906017783,0.0
1488856200,1.0,321.8742808879793,0.0
1488856800,1.0,332.00537249817705,0.0
1488857400,1.0,483.8538926661306,0.0
1488858000,1.0,381.86945536973184,0.0
1488858600,1.0,576.7462610317348,0.0
1488859200,1.0,448.74818892800425,0.0
1488859800,1.0,656.8027144815247,0.0
1488860400,1.0,304.4654595011712,0.0
1488861000,1.0,285.51408886516634,0.0
1488861600,1.0,314.7972936125765,0.0
1488862200,1.0,310.6291328387028,0.0
1488862800,1.0,378.611610690696,0.0
1488863400,1.0,485.73008438719694,0.0
1488864000,1.0,627.5840350400133,0.0
1488864600,1.0,464.85157079749763,0.0
1488865200,1.0,387.07086490153483,0.0
1488865800,1.0,457.378798099292,0.0
1488866400,1.0,554.2575726034407,0.0
1488867000,1.0,305.72087979902886,0.0
1488867600,1.0,216.28675136505768,0.0
1488868200,1.0,222.82280264648918,0.0
1488868800,1.0,349.6944779443222,0.0
1488869400,1.0,357.2173576999538,0.0
1488870000,1.0,509.86222159013397,0.0
1488870600,1.0,464.37140782956925,0.0
1488871200,1.0,590.1853696940124,0.0
1488871800,1.0,636.6745251754727,0.0
1488872400,1.0,750.4480483117267,0.0
1488873000,1.0,606.2236207072099,0.0
1488873600,1.0,565.9638188988639,0.0
1488874200,1.0,470.20348054432975,0.0
1488874800,1.0,357.9922093914364,0.0
1488875400,1.0,283.98365096042926,0.0
1488876000,1.0,223.3517946392815,0.0
1488876600,1.0,277.7366367551606,0.0
1488877200,1.0,152.3636876675374,0.0
1488877800,1.0,197.6168420897144,0.0
1488878400,1.0,198.2153137350369,0.0
1488879000,1.0,290.4949208850258,0.0
1488879600,1.0,234.7575691071657,0.0
1488880200,1.0,207.8514443664217,0.0
1488880800,1.0,460.7744373913837,0.0
1488881400,1.0,565.455102026508,0.0
1488882000,1.0,824.9269260389317,0.0
1488882600,1.0,844.7102356244742,0.0
1488883200,1.0,1197.3023634049075,0.0
1488883800,1.0,1059.256546731558,0.0
1488884400,1.0,805.8292770247989,0.0
1488885000,1.0,1069.2988050095653,0.0
1488885600,1.0,1065.1976691777686,0.0
1488886200,1.0,948.5250453986728,0.0
1488886800,1.0,1184.9798799079574,0.0
1488887400,1.0,771.3814115606517,0.0
1488888000,1.0,1005.5838304217565,0.0
1488888600,1.0,1177.3602516584515,0.0
1488889200,1.0,667.9860988682964,0.0
1488889800,1.0,870.3275295456793,0.0
1488890400,1.0,976.7679254038292,0.0
1488891000,1.0,1286.270068879365,56.80017495578157
1488891600,1.0,1310.242862190442,0.0
1488892200,1.0,653.9326827366002,0.0
1488892800,1.0,1067.904000155767,0.0
1488893400,1.0,506.77462983898255,0.0
1488894000,1.0,440.0716856373787,0.0
1488894600,1.0,638.7268235471937,5.069465238427052
1488895200,1.0,1146.546555703627,0.0
1488895800,1.0,1089.727945084688,0.0
1488896400,1.0,1604.6449206699085,0.0
1488897000,1.0,1376.9881894457114,0.0
1488897600,1.0,1109.7693327195186,38.190139782944975
1488898200,1.0,949.2182679063644,0.0
1488898800,1.0,648.1013659450002,0.0
1488899400,1.0,1150.0573930234818,230.06207947898145
1488900000,1.0,886.4276996652134,0.0
1488900600,1.0,820.7639874767157,0.0
1488901200,1.0,1026.2198304762044,0.0
1488901800,1.0,1213.025968205289,0.0
1488902400,1.0,1068.641629662192,0.0
1488903000,1.0,963.6714680919046,0.0
1488903600,1.0,703.5912351714193,0.0
1488904200,1.0,1303.6771960487704,0.0
1488904800,1.0,1158.2124394542855,0.0
1488905400,1.0,1203.903722993102,0.0
1488906000,1.0,589.2245823648813,0.0
1488906600,1.0,604.5252676131828,0.0
1488907200,1.0,642.8927746880931,0.0
1488907800,1.0,1431.3538497833488,6.536394051798136
1488908400,1.0,1097.8594898511549,0.0
1488909000,1.0,873.9964530321173,0.0
1488909600,1.0,752.7305541177205,0.0
1488910200,1.0,616.3525974374071,0.0
1488910800,1.0,575.1772314846983,0.0
1488911400,1.0,683.3503747622651,0.0
1488912000,1.0,963.2838515449913,0.0
1488912600,1.0,904.0709467520372,0.0
1488913200,1.0,781.0486790627272,0.0
1488913800,1.0,258.39248920084117,0.0
1488914400,1.0,200.27582560478402,0.0
1488915000,1.0,590.2814963392336,0.0
1488915600,1.0,729.5068808547056,0.0
1488916200,1.0,903.8530068537808,0.0
1488916800,1.0,829.5601052959621,0.0
1488917400,1.0,861.1781058562991,0.0
1488918000,1.0,1133.6991338215566,0.0
1488918600,1.0,814.8179856263533,0.0
1488919200,1.0,628.4531040595083,0.0
1488919800,1.0,662.3160454181618,0.0
1488920400,1.0,569.9096233682278,0.0
1488921000,1.0,541.5516962150508,0.0
1488921600,1.0,310.0028377242852,0.0
1488922200,1.0,386.5711026273056,0.0
1488922800,1.0,394.46787784971383,0.0
1488923400,1.0,144.6993511401283,0.0
1488924000,1.0,178.54088349655416,0.0
1488924600,1.0,183.08037294496108,0.0
1488925200,1.0,146.09497493419013,0.0
1488925800,1.0,137.80359471501515,0.0
1488926400,,,
1488927000,1.0,119.63271706290062,0.0
1488927600,,,
1488928200,,,
1488928800,,,
1488929400,,,
1488930000,,,
1488930600,,,
1488931200,,,
1488931800,,,
1488932400,,,
1488933000,1.0,158.30754100221174,0.0
1488933600,1.0,173.88590741128658,0.0
1488934200,,,
1488934800,1.0,125.96703578284752,0.0
1488935400,,,
1488936000,1.0,204.51748991503646,0.0
1488936600,1.0,290.60880975687803,0.0
1488937200,1.0,330.1118176216558,0.0
1488937800,1.0,282.2286585831956,0.0
1488938400,1.0,223.7080625566571,0.0
1488939000,1.0,187.78023999002582,0.0
1488939600,1.0,192.58695850355926,0.0
1488940200,1.0,184.01471461754693,0.0
1488940800,,,
1488941400,1.0,179.61585099816762,0.0
1488942000,1.0,126.47923108574993,0.0
1488942600,1.0,126.59800937839589,0.0
1488943200,,,
1488943800,1.0,118.97282234579399,0.0
1488944400,1.0,198.5566935736349,0.0
1488945000,1.0,173.7573875688237,0.0
1488945600,1.0,126.72695877101627,0.0
1488946200,,,
1488946800,,,
1488947400,,,
1488948000,,,
1488948600,,,
1488949200,,,
1488949800,,,
1488950400,,,
1488951000,,,
1488951600,,,
1488952200,,,
1488952800,,,
1488953400,,,
1488954000,,,
1488954600,,,
1488955200,,,
1488955800,,,
1488956400,,,
1488957000,,,
1488957600,,,
1488958200,,,
1488958800,,,
1488959400,,,
1488960000,,,
1488960600,,,
1488961200,,,
1488961800,,,
1488962400,,,
1488963000,,,
1488963600,,,
1488964200,,,
1488964800,,,
1488965400,,,
1488966000,,,
1488966600,,,
1488967200,,,
1488967800,,,
1488968400,,,
1488969000,,,
1488969600,,,
1488970200,,,
1488970800,,,
1488971400,,,
1488972000,,,
1488972600,,,
1488973200,,,
1488973800,,,
1488974400,,,
1488975000,,,
1488975600,,,
1488976200,,,
1488976800,,,
1488977400,,,
1488978000,,,
1488978600,,,
1488979200,,,
1488979800,,,
1488980400,,,
1488981000,,,
1488981600,,,
1488982200,,,
1488982800,,,
1488983400,,,
1488984000,,,
1488984600,,,
1488985200,,,
1488985800,,,
1488986400,,,
1488987000,,,
1488987600,,,
1488988200,,,
1488988800,,,
1488989400,,,
1488990000,,,
1488990600,,,
1488991200,,,
1488991800,,,
1488992400,,,
1488993000,,,
1488993600,,,
1488994200,,,
1488994800,,,
1488995400,,,
1488996000,,,
1488996600,,,
1488997200,,,
1488997800,,,
1488998400,,,
1488999000,,,
1488999600,,,
1489000200,,,
1489000800,,,
1489001400,,,
1489002000,,,
1489002600,,,
1489003200,,,
1489003800,,,
1489004400,,,
1489005000,,,
1489005600,,,
1489006200,,,
1489006800,,,
1489007400,,,
1489008000,,,
1489008600,,,
1489009200,,,
1489009800,,,
1489010400,,,
1489011000,,,
1489011600,1.0,,
1489012200,1.0,,
1489012800,1.0,,
1489013400,,,
1489014000,,,
1489014600,1.0,,
1489015200,1.0,,
1489015800,1.0,,
1489016400,1.0,,
1489017000,1.0,,
1489017600,1.0,,
1489018200,1.0,,
1489018800,,,
1489019400,1.0,,
1489020000,,,
1489020600,,,
1489021200,,,
1489021800,,,
1489022400,,,
1489023000,,,
1489023600,,,
1489024200,,,
1489024800,,,
1489025400,,,
1489026000,,,
1489026600,,,
1489027200,,,
1489027800,,,
1489028400,,,
1489029000,,,
1489029600,,,
1489030200,,,
1489030800,,,
1489031400,,,
1489032000,,,
1489032600,,,
1489033200,,,
1489033800,,,
1489034400,,,
1489035000,,,
1489035600,,,
1489036200,,,
1489036800,,,
1489037400,,,
1489038000,,,
1489038600,,,
1489039200,,,
1489039800,,,
1489040400,,,
1489041000,,,
1489041600,,,
1489042200,,,
1489042800,,,
1489043400,,,
1489044000,,,
1489044600,,,
1489045200,,,
1489045800,,,
1489046400,,,
1489047000,1.0,,
1489047600,1.0,,
1489048200,,,
1489048800,1.0,,
1489049400,1.0,,
1489050000,1.0,,
1489050600,,,
1489051200,,,
1489051800,,,
1489052400,,,
1489053000,,,
1489053600,,,
1489054200,,,
1489054800,,,
1489055400,,,
1489056000,,,
1489056600,,,
1489057200,,,
1489057800,,,
1489058400,,,
1489059000,,,
1489059600,,,
1489060200,,,
1489060800,,,
1489061400,,,
1489062000,,,
1489062600,,,
1489063200,,,
1489063800,,,
1489064400,,,
1489065000,,,
1489065600,,,
1489066200,,,
1489066800,,,
1489067400,,,
1489068000,,,
1489068600,,,
1489069200,,,
1489069800,,,
1489070400,,,
1489071000,,,
1489071600,,,
1489072200,,,
1489072800,1.0,,
1489073400,,,
1489074000,,,
1489074600,,,
1489075200,1.0,,
1489075800,,,
1489076400,,,
1489077000,,,
1489077600,1.0,,
1489078200,,,
1489078800,,,
1489079400,,,
1489080000,,,
1489080600,,,
1489081200,1.0,,
1489081800,1.0,,
1489082400,1.0,,
1489083000,1.0,,
1489083600,1.0,,
1489084200,,,
1489084800,,,
1489085400,,,
1489086000,,,
1489086600,,,
1489087200,,,
1489087800,,,
1489088400,1.0,,
1489089000,1.0,,
1489089600,1.0,,
1489090200,1.0,,
1489090800,,,
1489091400,,,
1489092000,,,
1489092600,,,
1489093200,,,
1489093800,,,
1489094400,,,
1489095000,,,
1489095600,,,
1489096200,,,
1489096800,,,
1489097400,,,
1489098000,,,
1489098600,,,
1489099200,,,
1489099800,,,
1489100400,,,
1489101000,,,
1489101600,,,
1489102200,,,
1489102800,,,
1489103400,,,
1489104000,,,
1489104600,,,
1489105200,,,
1489105800,,,
1489106400,,,
1489107000,,,
1489107600,,,
1489108200,,,
1489108800,,,
1489109400,,,
1489110000,,,
1489110600,,,
1489111200,,,
1489111800,,,
1489112400,,,
1489113000,,,
1489113600,,,
1489114200,,,
1489114800,,,
1489115400,,,
1489116000,,,
1489116600,,,
1489117200,,,
1489117800,,,
1489118400,,,
1489119000,,,
1489119600,,,
1489120200,,,
1489120800,,,
1489121400,,,
1489122000,,,
1489122600,,,
1489123200,,,
1489123800,,,
1489124400,,,
1489125000,,,
1489125600,,,
1489126200,,,
1489126800,,,
1489127400,,,
1489128000,,,
1489128600,,,
1489129200,,,
1489129800,,,
1489130400,,,
1489131000,,,
1489131600,,,
1489132200,,,
1489132800,,,
1489133400,,,
1489134000,,,
1489134600,,,
1489135200,,,
1489135800,,,
1489136400,,,
1489137000,,,
1489137600,,,
1489138200,,,
1489138800,,,
1489139400,,,
1489140000,,,
1489140600,,,
1489141200,,,
1489144800,,,
1489145400,,,
1489146000,,,
1489146600,,,
1489152600,,,
1489158600,,,
1489164600,,,
1489170600,,,
1489176600,,,
1489182600,,,
1489188600,,,
1489194600,,,
1489200600,,,
1489206600,,,
1489212600,,,
1489218600,,,
1489224600,,,
1489230600,,,
1489236600,,,
1489242600,,,
1489248600,,,
1489254600,,,
1489260600,,,
1489266600,,,
1489272600,,,
1489278600,,,
1489284600,,,
1489290600,,,
1489296600,,,
1489302600,,,
1489308600,,,
1489314600,,,
1489320600,,,
1489326600,,,
1489332600,,,
1489338600,,,
1489344600,,,
1489351800,,,
1489357800,,,
1489363800,,,
1489369800,,,
1489375800,,,
1489381800,,,
1489387800,,,
1489398000,,,
1489404000,,,
1489410600,,,
1489416600,,,
1489422600,,,
1489428600,,,
1489434600,,,
1489440600,,,
1489446600,,,
1489453200,,,
1489459200,,,
1489465200,,,
1489471200,,,
1489477200,,,
1489483200,,,
1489489200,,,
1489495800,,,
1489501800,,,
1489507800,,,
1489513800,,,
1489519800,,,
1489525800,,,
1489531800,,,
1489537800,,,
1489543800,,,
1489549800,,,
1489555800,,,
1489561800,,,
1489567800,,,
1489573800,,,
1489580400,,,
1489586400,,,
1489592400,,,
1489598400,,,
1489604400,,,
1489610400,,,
1489616400,,,
1489622400,,,
1489628400,,,
1489634400,,,
1489640400,,,
1489646400,,,
1489652400,,,
1489658400,,,
1489664400,,,
1489670400,,,
1489676400,,,
1489682400,,,
1489688400,,,
1489694400,,,
1489700400,,,
1489706400,,,
1489712400,,,
1489718400,,,
1489724400,,,
1489730400,,,
1489736400,,,
1489742400,,,
1489748400,,,
1489754400,,,
1489760400,,,
1489766400,,,
1489772400,,,
1489778400,,,
1489784400,,,
1489790400,,,
1489796400,,,
1489802400,,,
1489808400,,,
1489814400,,,
1489820400,,,
1489828200,,,
1489834200,,,
1489840200,,,
1489846800,,,
1489852800,,,
1489858800,,,
1489864800,,,
1489870800,,,
1489876800,,,
1489882800,,,
1489888800,,,
1489894800,,,
1489900800,,,
1489906800,,,
1489912800,,,
1489918800,,,
1489924800,,,
1489930800,,,
1489936800,,,
1489942800,,,
1489948800,,,
1489954800,,,
1489960800,,,
1489966800,,,
1489972800,,,
1489978800,,,
1489984800,,,
1489990800,,,
1489996800,,,
1490002800,,,
1490008800,,,
1490014800,,,
1490020800,,,
1490026800,,,
1490032800,,,
1490038800,,,
1490044800,,,
1490050800,,,
1490056800,,,
1490062800,,,
1490068800,,,
1490074800,,,
1490080800,,,
1490086800,,,
1490092800,,,
1490098800,,,
1490104800,,,
1490110800,,,
1490116800,,,
1490122800,,,
1490128800,,,
1490134800,,,
1490140800,,,
1490146800,,,
1490152800,,,
1490158800,,,
1490164800,,,
1490170800,,,
1490176800,,,
1490182800,,,
1490188800,,,
1490194800,,,
1490200800,,,
1490206800,,,
1490213400,,,
1490219400,,,
1490225400,,,
1490231400,,,
1490237400,,,
1490243400,,,
1490249400,,,
1490255400,,,
1490261400,,,
1490267400,,,
1490273400,,,
1490279400,,,
1490285400,,,
1490291400,,,
1490297400,,,
1490303400,,,
1490309400,,,
1490315400,,,
1490321400,,,
1490327400,,,
1490333400,,,
1490339400,,,
1490345400,,,
1490351400,,,
1490357400,,,
1490363400,,,
1490369400,,,
1490375400,,,
1490381400,,,
1490387400,,,
1490393400,,,
1490399400,,,
1490405400,,,
1490411400,,,
1490417400,,,
1490423400,,,
1490429400,,,
1490435400,,,
1490441400,,,
1490447400,,,
1490453400,,,
1490459400,,,
1490465400,,,
1490471400,,,
1490477400,,,
1490483400,,,
1490489400,,,
1490495400,,,
1490501400,,,
1490507400,,,
1490513400,,,
1490519400,,,
1490525400,,,
1490531400,,,
1490537400,,,
1490543400,,,
1490549400,,,
1490555400,,,
1490561400,,,
1490567400,,,
1490573400,,,
1490579400,,,
1490585400,,,
1490591400,,,
1490597400,,,
1490603400,,,
1490609400,,,
1490615400,,,
1490621400,,,
1490627400,,,
1490633400,,,
1490639400,,,
1490645400,,,
1490651400,,,
1490657400,,,
1490663400,,,
1490669400,,,
1490675400,,,
1490682000,,,
1490688000,,,
1490694000,,,
1490702400,,,
1490708400,,,
1490714400,,,
1490720400,,,
1490726400,,,
1490732400,,,
1490738400,,,
1490744400,,,
1490750400,,,
1490756400,,,
1490762400,,,
1490768400,,,
1490774400,,,
1490780400,,,
1490786400,,,
1490792400,,,
1490798400,,,
1490804400,,,
1490810400,,,
1490816400,,,
1490822400,,,
1490828400,,,
1490834400,,,
1490840400,,,
1490846400,,,
1490852400,,,
1490858400,,,
1490864400,,,
1490870400,,,
1490876400,,,
1490883000,,,
1490889000,,,
1490895600,,,
1490901600,,,
1490907600,,,
1490913600,,,
1490919600,,,
1490925600,,,
1490931600,,,
1490937600,,,
1490943600,,,
1490949600,,,
1490955600,,,
1490962800,,,
1490968800,,,
1490974800,,,
1490980800,,,
1490986800,,,
1490992800,,,
1490998800,,,
1491004800,,,
1491010800,,,
1491016800,,,
1491022800,,,
1491028800,,,
1491034800,,,
1491040800,,,
1491046800,,,
1491052800,,,
1491058800,,,
1491064800,,,
1491070800,,,
1491077400,,,
1491083400,,,
1491089400,,,
1491095400,,,
1491101400,,,
1491108000,,,
1491114000,,,
1491120000,,,
1491126000,,,
1491132000,,,
1491138000,,,
1491144000,,,
1491150000,,,
1491156000,,,
1491162000,,,
1491168000,,,
1491174000,,,
1491180000,,,
1491186000,,,
1491192000,,,
1491198000,,,
1491204000,,,
1491210000,,,
1491216000,,,
1491222000,,,
1491228000,,,
1491234000,,,
1491240000,,,
1491246000,,,
1491252000,,,
1491258000,,,
1491264000,,,
1491270000,,,
1491276000,,,
1491282000,,,
1491288000,,,
1491303600,,,
1491330000,,,
1491336000,,,
1491342000,,,
1491348000,,,
1491354000,,,
1491360000,,,
1491366000,,,
1491372000,,,
1491378000,,,
1491384000,,,
1491390000,,,
1491396000,,,
1491403800,,,
1491409800,,,
1491415800,,,
1491421800,,,
1491427800,,,
1491433800,,,
