DATETIME,IND1679,IND1680,IND1681,IND1682,IND1683,IND323,IND5088,IND5105,IND5113,IND5115,IND5117,IND5125,SYM157
1489118580,3.790999000000001,28.58916,35.0817,35.09817,35.10000000000001,,,,,,,,
1489118640,3.7599990000000005,28.50766,35.09,35.097170000000006,35.10000000000001,,,,,,,,
1489118700,3.7319990000000005,28.433819999999997,35.0,35.08717000000001,35.10000000000001,,,,,,,,
1489118760,3.720666,28.37065,35.0,35.07717,35.10000000000001,,,,,,,,
1489118820,3.718166,28.34115,35.0,35.067170000000004,35.10000000000001,,,,,,,,
1489118880,3.728166,28.36248,35.0,35.057170000000006,35.10000000000001,,,,,,,,
1489118940,3.724166,28.402980000000003,35.0,35.04717000000001,35.10000000000001,,,,,,,,
1489119000,3.7085000000000004,28.459820000000004,35.0,35.03717,35.10000000000001,,,,,,,,
1489119060,3.6910000000000007,28.52699,35.0,35.027170000000005,35.10000000000001,,,,,,,,
1489119120,3.722667000000001,28.60566,35.0,35.01717,35.10000000000001,,,,,,,,
1489119180,3.7461670000000007,28.70866,35.0,35.00900000000001,35.09817,,,,,,,,
1489119240,3.776833,28.786659999999998,35.0,35.0,35.097170000000006,,,,,,,,
1489119300,3.823,28.863500000000002,35.0,35.0,35.08717000000001,,,,,,,,
1489119360,3.848167,28.939,35.0,35.0,35.07717,,,,,,,,
1489119420,3.850334,28.9855,35.0,35.0,35.067170000000004,,,,,,,,
1489119480,3.854501,28.99434,35.0,35.0,35.057170000000006,,,,,,,,
1489119540,3.855835,28.98484,35.0,35.0,35.04717000000001,,,,,,,,
1489119600,3.8446680000000004,28.976,35.0,35.0,35.03717,,,,,,,,
1489119660,3.852168,28.977330000000002,35.0,35.0,35.027170000000005,,,,,,,,
1489119720,3.8398339999999997,28.98299,35.0,35.0,35.01717,,,,,,,,
1489119780,3.7698339999999995,28.97833,35.0,35.0,35.00900000000001,,,,,,,,
1489119840,3.7400010000000004,29.015160000000005,35.0,35.0,35.0,,,,,,,,
1489119900,3.851334,29.04099,35.0,35.0,35.0,,,,,,,,
1489119960,4.806837000000001,29.044830000000005,35.0,35.0,35.0,,,,,,,,
1489120020,7.492007000000001,29.032,35.035,35.003499999999995,35.0,,,,,,,,
1489120080,11.000677,29.010830000000006,35.1,35.0135,35.0,,,,,,,,
1489120140,14.549009999999999,28.97783,35.1,35.023500000000006,35.0,,,,,,,,
1489120200,18.11701,28.938000000000002,35.1,35.033500000000004,35.0,,,,,,,,
1489120260,21.65951,28.877,35.1,35.04350000000001,35.0,,,,,,,,
1489120320,25.188176999999996,28.823000000000004,35.1,35.05350000000001,35.0,,,,,,,,
1489120380,28.78201,28.775660000000006,35.1,35.063500000000005,35.0,,,,,,,,
1489120440,32.33551,28.681330000000003,35.1,35.0735,35.0,,,,,,,,
1489120500,35.73651,28.58883,35.1,35.08350000000001,35.0,,,,,,,,
1489120560,38.315839999999994,28.50833,35.1,35.0935,35.0,,,,,,,,
1489120620,39.178169999999994,28.44616,35.1,35.10000000000001,35.003499999999995,,,,,,,,
1489120680,39.199999999999996,28.39049,35.1,35.10000000000001,35.0135,,,,,,,,
1489120740,39.199999999999996,28.37116,35.1,35.10000000000001,35.023500000000006,,,,,,,,
1489120800,39.199999999999996,28.342160000000003,35.1,35.10000000000001,35.033500000000004,,,,,,,,
1489120860,39.199999999999996,28.30483,35.1,35.10000000000001,35.04350000000001,,,,,,,,
1489120920,39.199999999999996,28.253,35.1,35.10000000000001,35.05350000000001,,,,,,,,
1489120980,39.199999999999996,28.191500000000005,35.1,35.10000000000001,35.063500000000005,,,,,,,,
1489121040,39.199999999999996,28.144670000000005,35.1,35.10000000000001,35.0735,,,,,,,,
1489121100,39.199999999999996,28.109840000000005,35.1,35.10000000000001,35.08350000000001,,,,,,,,
1489121160,39.199999999999996,28.07,35.1,35.10000000000001,35.0935,,,,,,,,
1489121220,39.199999999999996,28.030500000000004,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489121280,39.199999999999996,27.98467,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489121340,39.199999999999996,27.940169999999995,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489121400,39.199999999999996,27.89367,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489121460,39.199999999999996,27.8525,35.125,35.102500000000006,35.10000000000001,,,,,,,,
1489121520,39.199999999999996,27.822670000000002,35.1367,35.106170000000006,35.10000000000001,,,,,,,,
1489121580,39.199999999999996,27.78934,35.1433,35.1105,35.10000000000001,,,,,,,,
1489121640,39.199999999999996,27.748170000000002,35.2,35.1205,35.10000000000001,,,,,,,,
1489121700,39.199999999999996,27.706500000000002,35.2,35.1305,35.10000000000001,,,,,,,,
1489121760,39.199999999999996,27.67434,35.2,35.140499999999996,35.10000000000001,,,,,,,,
1489121820,39.199999999999996,27.63984,35.2,35.1505,35.10000000000001,,,,,,,,
1489121880,39.199999999999996,27.613510000000005,35.2,35.1605,35.10000000000001,,,,,,,,
1489121940,39.199999999999996,27.576510000000003,35.2,35.1705,35.10000000000001,,,,,,,,
1489122000,39.199999999999996,27.549179999999996,35.2,35.180499999999995,35.10000000000001,,,,,,,,
1489122060,39.199999999999996,27.523180000000004,35.2,35.187999999999995,35.102500000000006,,,,,,,,
1489122120,39.199999999999996,27.49884,35.2,35.19433,35.106170000000006,,,,,,,,
1489122180,39.199999999999996,27.479010000000002,35.2,35.199999999999996,35.1105,,,,,,,,
1489122240,39.199999999999996,27.46401,35.2,35.199999999999996,35.1205,,,,,,,,
1489122300,39.199999999999996,27.439010000000003,35.2,35.199999999999996,35.1305,,,,,,,,
1489122360,39.199999999999996,27.427170000000004,35.2,35.199999999999996,35.140499999999996,,,,,,,,
1489122420,39.199999999999996,27.43517,35.2,35.199999999999996,35.1505,,,,,,,,
1489122480,39.199999999999996,27.456000000000003,35.2,35.199999999999996,35.1605,,,,,,,,
1489122540,39.199999999999996,27.468829999999997,35.2,35.199999999999996,35.1705,,,,,,,,
1489122600,39.199999999999996,27.478659999999998,35.2,35.199999999999996,35.180499999999995,,,,,,,,
1489122660,39.199999999999996,27.50116,35.2967,35.209669999999996,35.187999999999995,,,,,,,,
1489122720,39.199999999999996,27.5175,35.3,35.21967,35.19433,,,,,,,,
1489122780,39.199999999999996,27.55266,35.3,35.22967,35.199999999999996,,,,,,,,
1489122840,39.199999999999996,27.57999,35.3,35.239670000000004,35.199999999999996,,,,,,,,
1489122900,39.199999999999996,27.60566,35.3,35.24967,35.199999999999996,,,,,,,,
1489122960,39.199999999999996,27.62083,35.3,35.25967000000001,35.199999999999996,,,,,,,,
1489123020,39.199999999999996,27.61667,35.3,35.26967000000001,35.199999999999996,,,,,,,,
1489123080,39.199999999999996,27.61017,35.3,35.27967,35.199999999999996,,,,,,,,
1489123140,39.199999999999996,27.60184,35.3,35.28967000000001,35.199999999999996,,,,,,,,
1489123200,39.199999999999996,27.59751,35.3,35.299670000000006,35.199999999999996,,,,,,,,
1489123260,39.199999999999996,27.56968,35.3,35.300000000000004,35.209669999999996,,,,,,,,
1489123320,39.199999999999996,27.54251,35.3,35.300000000000004,35.21967,,,,,,,,
1489123380,39.199999999999996,27.49185,35.3,35.300000000000004,35.22967,,,,,,,,
1489123440,39.199999999999996,27.44485,35.3,35.300000000000004,35.239670000000004,,,,,,,,
1489123500,39.199999999999996,27.41285,35.3,35.300000000000004,35.24967,,,,,,,,
1489123560,39.199999999999996,27.381850000000004,35.315,35.301500000000004,35.25967000000001,,,,,,,,
1489123620,39.199999999999996,27.35951,35.3833,35.309830000000005,35.26967000000001,,,,,,,,
1489123680,39.199999999999996,27.325509999999998,35.4,35.31983,35.27967,,,,,,,,
1489123740,39.199999999999996,27.291510000000002,35.4,35.32983,35.28967000000001,,,,,,,,
1489123800,39.199999999999996,27.247510000000002,35.4,35.33983,35.299670000000006,,,,,,,,
1489123860,39.199999999999996,27.225340000000003,35.4,35.34982999999999,35.300000000000004,,,,,,,,
1489123920,39.199999999999996,27.210840000000005,35.4,35.359829999999995,35.300000000000004,,,,,,,,
1489123980,39.199999999999996,27.212000000000003,35.4,35.36983,35.300000000000004,,,,,,,,
1489124040,39.199999999999996,27.222340000000003,35.4,35.37983,35.300000000000004,,,,,,,,
1489124100,39.199999999999996,27.21767,35.4,35.389829999999996,35.300000000000004,,,,,,,,
1489124160,39.199999999999996,27.20267,35.4,35.39833,35.301500000000004,,,,,,,,
1489124220,39.199999999999996,27.17901,35.4,35.4,35.309830000000005,,,,,,,,
1489124280,39.199999999999996,27.166510000000006,35.4,35.4,35.31983,,,,,,,,
1489124340,39.199999999999996,27.164840000000005,35.4,35.4,35.32983,,,,,,,,
1489124400,39.199999999999996,27.179840000000002,35.4,35.4,35.33983,,,,,,,,
1489124460,39.199999999999996,27.190170000000002,35.4,35.4,35.34982999999999,,,,,,,,
1489124520,39.199999999999996,27.191,35.4,35.4,35.359829999999995,,,,,,,,
1489124580,39.199999999999996,27.186839999999997,35.4,35.4,35.36983,,,,,,,,
1489124640,39.199999999999996,27.173499999999997,35.4,35.4,35.37983,,,,,,,,
1489124700,39.199999999999996,27.161,35.4,35.4,35.389829999999996,,,,,,,,
1489124760,39.199999999999996,27.15983,35.4,35.4,35.39833,,,,,,,,
1489124820,39.199999999999996,27.176990000000004,35.4,35.4,35.4,,,,,,,,
1489124880,39.199999999999996,27.19699,35.4,35.4,35.4,,,,,,,,
1489124940,39.199999999999996,27.20016,35.4,35.4,35.4,,,,,,,,
1489125000,39.199999999999996,27.191320000000005,35.4,35.4,35.4,,,,,,,,
1489125060,39.199999999999996,27.18049,35.4,35.4,35.4,,,,,,,,
1489125120,39.199999999999996,27.176830000000002,35.4,35.4,35.4,,,,,,,,
1489125180,39.199999999999996,27.175830000000005,35.4,35.4,35.4,,,,,,,,
1489125240,39.199999999999996,27.17467,35.4,35.4,35.4,,,,,,,,
1489125300,39.199999999999996,27.171670000000002,35.4,35.4,35.4,,,,,,,,
1489125360,39.199999999999996,27.169170000000005,35.4,35.4,35.4,,,,,,,,
1489125420,39.199999999999996,27.148510000000005,35.4,35.4,35.4,,,,,,,,
1489125480,39.199999999999996,27.121180000000006,35.4,35.4,35.4,,,,,,,,
1489125540,39.199999999999996,27.104340000000004,35.4,35.4,35.4,,,,,,,,
1489125600,39.199999999999996,27.08784,35.4,35.4,35.4,,,,,,,,
1489125660,39.199999999999996,27.08334,35.4,35.4,35.4,,,,,,,,
1489125720,39.199999999999996,27.078169999999997,35.4,35.4,35.4,,,,,,,,
1489125780,39.199999999999996,27.078169999999997,35.4,35.4,35.4,,,,,,,,
1489125840,39.199999999999996,27.08233,35.4,35.4,35.4,,,,,,,,
1489125900,39.199999999999996,27.08483,35.4,35.4,35.4,,,,,,,,
1489125960,39.199999999999996,27.07933,35.4,35.4,35.4,,,,,,,,
1489126020,39.199999999999996,27.080489999999998,35.4,35.4,35.4,,,,,,,,
1489126080,39.199999999999996,27.084819999999997,35.4,35.4,35.4,,,,,,,,
1489126140,39.199999999999996,27.087320000000002,35.4,35.4,35.4,,,,,,,,
1489126200,39.199999999999996,27.080160000000003,35.4,35.4,35.4,,,,,,,,
1489126260,39.199999999999996,27.06499,35.4,35.4,35.4,,,,,,,,
1489126320,39.199999999999996,27.05032,35.4,35.4,35.4,,,,,,,,
1489126380,39.199999999999996,27.03465,35.4,35.4,35.4,,,,,,,,
1489126440,39.199999999999996,27.01699,35.4,35.4,35.4,,,,,,,,
1489126500,39.199999999999996,27.00949,35.4,35.4,35.4,,,,,,,,
1489126560,39.199999999999996,27.00716,35.4,35.4,35.4,,,,,,,,
1489126620,39.199999999999996,27.01183,35.4,35.4,35.4,,,,,,,,
1489126680,39.199999999999996,27.01066,35.4,35.4,35.4,,,,,,,,
1489126740,39.199999999999996,27.01583,35.4,35.4,35.4,,,,,,,,
1489126800,39.199999999999996,27.02299,35.4,35.4,35.4,,,,,,,,
1489126860,39.199999999999996,27.03233,35.4,35.4,35.4,,,,,,,,
1489126920,39.199999999999996,27.039170000000002,35.4,35.4,35.4,,,,,,,,
1489126980,39.199999999999996,27.040500000000005,35.4,35.4,35.4,,,,,,,,
1489127040,39.199999999999996,27.043000000000003,35.4,35.4,35.4,,,,,,,,
1489127100,39.199999999999996,27.05283,35.4,35.4,35.4,,,,,,,,
1489127160,39.199999999999996,27.062829999999998,35.4,35.4,35.4,,,,,,,,
1489127220,39.199999999999996,27.05666,35.4,35.4,35.4,,,,,,,,
1489127280,39.199999999999996,27.04883,35.4,35.4,35.4,,,,,,,,
1489127340,39.199999999999996,27.034660000000002,35.4,35.4,35.4,,,,,,,,
1489127400,39.199999999999996,27.035000000000004,35.4,35.4,35.4,,,,,,,,
1489127460,39.199999999999996,27.02333,35.4,35.4,35.4,,,,,,,,
1489127520,39.199999999999996,27.013160000000006,35.4,35.4,35.4,,,,,,,,
1489127580,39.199999999999996,26.98983000000001,35.4,35.4,35.4,,,,,,,,
1489127640,39.199999999999996,26.971490000000006,35.4,35.4,35.4,,,,,,,,
1489127700,39.199999999999996,26.944160000000007,35.4,35.4,35.4,,,,,,,,
1489127760,39.199999999999996,26.916660000000004,35.4,35.4,35.4,,,,,,,,
1489127820,39.199999999999996,26.892660000000003,35.4,35.4,35.4,,,,,,,,
1489127880,39.199999999999996,26.87516,35.4,35.4,35.4,,,,,,,,
1489127940,39.199999999999996,26.86133,35.4,35.4,35.4,,,,,,,,
1489128000,39.199999999999996,26.85716,35.4,35.4,35.4,,,,,,,,
1489128060,39.199999999999996,26.861659999999997,35.4,35.4,35.4,,,,,,,,
1489128120,39.199999999999996,26.86699,35.4,35.4,35.4,,,,,,,,
1489128180,39.199999999999996,26.888489999999997,35.4,35.4,35.4,,,,,,,,
1489128240,39.199999999999996,26.90766,35.4,35.4,35.4,,,,,,,,
1489128300,39.199999999999996,26.923659999999998,35.4,35.4,35.4,,,,,,,,
1489128360,39.199999999999996,26.926829999999995,35.38,35.397999999999996,35.4,,,,,,,,
1489128420,39.199999999999996,26.925829999999998,35.3317,35.39117,35.4,,,,,,,,
1489128480,39.199999999999996,26.908,35.355,35.38667,35.4,,,,,,,,
1489128540,39.199999999999996,26.885170000000002,35.3067,35.37734,35.4,,,,,,,,
1489128600,39.199999999999996,26.832169999999998,35.3,35.36734,35.4,,,,,,,,
1489128660,39.199999999999996,26.780169999999995,35.3,35.35733999999999,35.4,,,,,,,,
1489128720,39.199999999999996,26.727009999999996,35.3,35.347339999999996,35.4,,,,,,,,
1489128780,39.199999999999996,26.668180000000003,35.3,35.33734,35.4,,,,,,,,
1489128840,39.199999999999996,26.610680000000002,35.3,35.32734,35.4,,,,,,,,
1489128900,39.199999999999996,26.56218,35.3,35.31734,35.4,,,,,,,,
1489128960,42.535830000000004,26.524680000000004,35.3017,35.30951,35.397999999999996,,,,,,,,
1489129020,47.22583,26.496679999999998,35.4,35.31634,35.39117,,,,,,,,
1489129080,51.914660000000005,26.484009999999998,35.4,35.32084,35.38667,,,,,,,,
1489129140,56.59966,26.472669999999994,35.4,35.330169999999995,35.37734,,,,,,,,
1489129200,61.28199000000001,26.485670000000006,35.4,35.34016999999999,35.36734,,,,,,,,
1489129260,65.96266000000001,26.50284,35.4,35.35016999999999,35.35733999999999,,,,,,,,
1489129320,70.64266,26.51567,35.4,35.36017,35.347339999999996,,,,,,,,
1489129380,75.32899000000002,26.52983,35.4,35.370169999999995,35.33734,,,,,,,,
1489129440,80.01182,26.54066,35.4,35.38017,35.32734,,,,,,,,
1489129500,84.70065000000001,26.544489999999996,35.4,35.39017,35.31734,,,,,,,,
1489129560,86.02365,26.548819999999996,35.4,35.4,35.30951,,,,,,,,
1489129620,82.14965000000001,26.548159999999996,35.4,35.4,35.31634,,,,,,,,
1489129680,77.46082000000001,26.53783,35.3183,35.39183,35.32084,,,,,,,,
1489129740,72.77582000000001,26.525499999999994,35.2183,35.373659999999994,35.330169999999995,,,,,,,,
1489129800,68.09349,26.504169999999995,35.2,35.35366,35.34016999999999,,,,,,,,
1489129860,63.41282,26.48067,35.1367,35.327329999999996,35.35016999999999,,,,,,,,
1489129920,58.732820000000004,26.473,35.1,35.297329999999995,35.36017,,,,,,,,
1489129980,54.04649,26.473499999999998,35.1,35.267329999999994,35.370169999999995,,,,,,,,
1489130040,49.36366,26.47834,35.1,35.23733,35.38017,,,,,,,,
1489130100,44.67483,26.48368,35.1,35.20733,35.39017,,,,,,,,
1489130160,40.016,26.495350000000002,35.0783,35.17516,35.4,,,,,,,,
1489130220,39.199999999999996,26.51085,35.0283,35.13799,35.4,,,,,,,,
1489130280,39.199999999999996,26.534850000000002,35.0933,35.11549,35.39183,,,,,,,,
1489130340,39.199999999999996,26.562520000000003,35.1,35.103660000000005,35.373659999999994,,,,,,,,
1489130400,39.199999999999996,26.58435,35.1,35.09366000000001,35.35366,,,,,,,,
1489130460,39.199999999999996,26.601510000000005,35.1,35.08999000000001,35.327329999999996,,,,,,,,
1489130520,39.199999999999996,26.608510000000003,35.1,35.08999000000001,35.297329999999995,,,,,,,,
1489130580,39.199999999999996,26.614850000000004,35.1,35.08999000000001,35.267329999999994,,,,,,,,
1489130640,39.199999999999996,26.62151,35.1,35.08999000000001,35.23733,,,,,,,,
1489130700,39.199999999999996,26.63334,35.1,35.08999000000001,35.20733,,,,,,,,
1489130760,39.199999999999996,26.645840000000007,35.1,35.09216,35.17516,,,,,,,,
1489130820,39.199999999999996,26.6585,35.1,35.09933,35.13799,,,,,,,,
1489130880,39.199999999999996,26.668660000000003,35.1,35.10000000000001,35.11549,,,,,,,,
1489130940,39.199999999999996,26.681159999999995,35.1,35.10000000000001,35.103660000000005,,,,,,,,
1489131000,39.199999999999996,26.696829999999995,35.1,35.10000000000001,35.09366000000001,,,,,,,,
1489131060,39.199999999999996,26.714999999999993,35.1,35.10000000000001,35.08999000000001,,,,,,,,
1489131120,39.199999999999996,26.731839999999995,35.1,35.10000000000001,35.08999000000001,,,,,,,,
1489131180,39.199999999999996,26.74084,35.1,35.10000000000001,35.08999000000001,,,,,,,,
1489131240,39.199999999999996,26.74601,35.1,35.10000000000001,35.08999000000001,,,,,,,,
1489131300,39.199999999999996,26.754340000000003,35.1,35.10000000000001,35.08999000000001,,,,,,,,
1489131360,39.199999999999996,26.75034,35.1,35.10000000000001,35.09216,,,,,,,,
1489131420,39.199999999999996,26.75084,35.1,35.10000000000001,35.09933,,,,,,,,
1489131480,39.199999999999996,26.74518,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489131540,39.199999999999996,26.728839999999998,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489131600,39.199999999999996,26.71817,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489131660,39.199999999999996,26.705,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489131720,39.199999999999996,26.69283,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489131780,39.199999999999996,26.68449,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489131840,39.199999999999996,26.682489999999998,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489131900,39.199999999999996,26.673659999999998,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489131960,39.199999999999996,26.67832,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489132020,39.199999999999996,26.68199,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489132080,39.199999999999996,26.693990000000003,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489132140,39.199999999999996,26.714660000000006,35.1,35.10000000000001,35.10000000000001,,,,,,,,
1489132200,,,,,,53.0,,26.6317,-3.00167,26.7317,0.0,19.4667,
1489132260,,,,,,52.973349999999996,,26.634999999999998,-2.983335,26.7367,0.0,19.44585,
1489132320,,,,,,52.9467,,26.63915,-2.965,26.746699999999997,0.0,19.425,
1489132380,,,,,,52.92335,,26.64085,-2.9225,26.7575,0.0,19.4125,
1489132440,,,,,,52.9,,26.644199999999998,-2.88,26.7583,0.0,19.4,
1489132500,,,,,,52.9,,26.6492,-2.9225,26.759999999999998,0.0,19.385849999999998,
1489132560,,,,,,52.9,,26.652500000000003,-2.965,26.759999999999998,0.0,19.3717,
1489132620,,,,,,52.9,,26.655,-2.983335,26.762500000000003,0.0,19.33585,
1489132680,,,,,,52.9,,26.6575,-3.00167,26.76665,0.0,19.3,
1489132740,,,,,,52.88665,,26.67415,-2.983335,26.77165,0.0,19.27585,
1489132800,,,,,,52.8733,192.99,26.695,-3.00167,26.77915,0.0,19.2517,
1489132860,,,,,,52.83665,185.375,26.70085,-3.0275,26.78665,0.0,19.22585,
1489132920,,,,,,52.8,189.832,26.70335,-3.00167,26.7925,0.0,19.2,
1489132980,,,,,,52.8,190.76,26.7075,-2.983335,26.79835,0.0,19.17915,
1489133040,,,,,,52.8,183.655,26.71835,-3.00167,26.8,0.0,19.1583,
1489133100,,,,,,52.8,194.61,26.7317,-3.003335,26.810850000000002,0.0,19.1308,
1489133160,,,,,,52.8,188.627,26.7367,-3.005,26.826700000000002,0.0,19.1033,
1489133220,,,,,,52.8,185.352,26.746699999999997,-3.0275,26.8625,0.0,19.1025,
1489133280,,,,,,52.8,194.765,26.7575,-3.005,26.955,0.0,19.1017,
1489133340,,,,,,52.77334999999999,186.655,26.7583,-3.0275,27.019199999999998,0.0,19.10085,
1489133400,,,,,,52.7467,187.87,26.759999999999998,-3.005,27.049999999999997,0.0,19.1017,
1489133460,,,,,,52.723349999999996,192.21,26.762500000000003,-3.0275,27.104999999999997,0.0,19.1025,
1489133520,,,,,,52.7,184.813,26.765,-3.005,27.186700000000002,0.0,19.1033,
1489133580,,,,,,52.7,191.943,26.768349999999998,-3.0275,27.2592,0.0,19.1025,
