unixtime,WTURNativeStatus,WROTPitchAngleAvgTravNeg,WGENStatorCur,WGENSpeed,WROTSpeed,WNACWindSpeed,WTURPower,WCNVCoolantPress,WTRFPhase3Temp,WGENRotorCur,WGENBearNDETemp,WTURReactivePowerAux,WTURReactivePower,WROTPitchAngleSP,WYAWPressure,WGENPhase3Temp,WTURCosPhi,WGENBearDETemp,WTRMBearTemp,WGENPhase2Temp,WTRFPhase1Temp,WROTPitchAngleAvg,WHDRGroupOilTemp,WGENPhase1Temp,WNACDirection,WCNVHeaterTempBott,WNACWindDirection,WCNVHeaterTempSup,WNACWindSpeedStd10min,WHDRGroupOilPress,WTRMOilTemp,WTURStatus,WNACAmbTemp,WCNVCoolantTemp,WCNVNetVoltage,WNACNacelleTemp,WTURPowerAux,WTRFPhase2Temp,WROTPitchAngleAvgTravPos,WHDRGroupOilPressTravNeg,WHDRGroupOilPressTravPos,WTURPowerMed10min,WGENSpeedStd10min,WTURPowerStd10min,WROTPitchAngleAvgMax10min,WNACWindDirectionCosMin10min,WROTSpeedMin10min,WTURPowerMin10min
1.0,,0.1213668573253231,-0.2042071965633117,-0.1717471581817452,-0.17181658944545736,-0.18366181116915736,-0.20798814098004034,,-0.07592531680383129,-0.2143573021731808,0.13249800644807888,0.1682444548591101,-0.12494260777875789,-0.059457883825856137,-0.12016310947674037,-0.04324223246001267,-0.08022703871942118,0.13754659462724403,-0.15273792119753726,-0.05206264682096137,-0.08929046539164052,-0.05964650619647171,0.20491557913444514,-0.049323525556620174,0.24280198638992578,0.022360442421611604,0.019377816760470446,0.04422977203300721,-0.07108210933659671,-0.021869193720417568,-0.1593154163212194,,0.3003037731288142,0.051174381116671865,-0.08268769310763659,0.2764539205602655,0.1879781303627422,-0.06392911392762331,-0.12132685564197897,0.09775582900644737,-0.0968993954284252,-0.20764465007193303,0.04000974371289352,-0.13112403163915748,-0.12936159884146142,-0.09887818451132356,-0.1700169582935192,-0.1892614053368284
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1213668573253231,,1.0,-0.5283356210339685,-0.3041859981959592,-0.3042384725597903,-0.500808756826654,-0.5013073107786292,,-0.49609143565296177,-0.5619609753619067,-0.2779971665288289,0.5760062856872524,-0.5035036104859686,-0.49735864910358546,-0.0018404034984021698,-0.4470353450129012,-0.35372542850383953,-0.15714503367528393,-0.34014093317724686,-0.46031426332350234,-0.5013777408942988,-0.5016147530122441,-0.01844191694845824,-0.4548329483078892,0.15744526422862187,-0.2599851845425884,-0.014200738254861614,-0.22073483571929817,-0.5125697017063371,-0.47032721888611045,-0.4383844217365258,,0.1294298991754185,-0.18011678700052045,-0.29281873125881636,-0.0001814948309025925,0.5539589140959102,-0.4845658816445252,-0.9975536021574213,0.9872226254531836,-0.9794883506671415,-0.5021924986908435,-0.1219351264945512,-0.2529389328839464,-0.8181024366633817,0.09718057026775734,-0.27370700157139116,-0.4746475137746651
-0.2042071965633117,,-0.5283356210339685,1.0,0.9205952749174944,0.9209240877744814,0.9813992710606975,0.9970287844491306,,0.7475717422527357,0.9782483494777768,0.5859360705374712,-0.7478445337147391,0.26916555825204375,0.021233714121580576,0.21203324784184543,0.7622404231871728,0.614891498013956,0.44528250763824617,0.8741166300369244,0.7788986670993829,0.7488129964090988,0.02036627306533727,-0.04613988007552206,0.7775166159720533,-0.144432113043826,0.43142012962147275,0.0070106187536386685,0.3120641826928281,0.3606000666493443,0.18562753868485027,0.7925608996840681,,-0.13620989924981866,0.29014336090502707,0.28017407019671486,0.1089437521471488,-0.739736657537004,0.7310445261291272,0.5280784366580372,-0.5378215027318025,0.5332164365913717,0.9948608117890525,-0.02931465151686383,0.5369278285570068,0.44005467120734637,0.19203081197425792,0.8991933088097317,0.9518245092579635
-0.1717471581817452,,-0.3041859981959592,0.9205952749174944,1.0,0.9999984272780901,0.9490564481559737,0.9260671186119814,,0.6775576018939917,0.8464050965223212,0.5822317430829539,-0.6290821524069534,-0.00722946637265297,-0.17296606809449702,0.22400557383095038,0.6679461048194242,0.6298592248786061,0.4866864495187484,0.9316956107575145,0.6802101513084924,0.6778140873215088,-0.1745638002582192,-0.049296576621612194,0.6792960158273789,-0.11384225355939358,0.34335078846263967,0.025300627021088033,0.20236285048867206,0.31518352335858324,0.09772570085033161,0.8182534865084712,,-0.08624168177415252,0.21454726328214135,0.2166967187388472,0.1652876709140252,-0.6120616734376267,0.6640725576335704,0.303686811035844,-0.30805517673811,0.3051090310232954,0.9203230403062633,0.0983754712483874,0.5689557068671259,0.18032486341717782,0.21579817103293045,0.9005616974965156,0.8702936800396633
-0.17181658944545736,,-0.3042384725597903,0.9209240877744814,0.9999984272780901,1.0,0.9492588900468434,0.9263754954513841,,0.6777231683567078,0.8468230960762639,0.5823615889622981,-0.6293172529598936,-0.006842647349938014,-0.1730119098648768,0.2240564154799958,0.6682628127848554,0.6299304830416171,0.4867312204247888,0.9316733362488531,0.6805352314468627,0.6779762880372547,-0.1746116933737587,-0.049288868913835174,0.6796264553633286,-0.11387500980927392,0.3436890314480348,0.025272562341118267,0.20276030428751243,0.315123901964332,0.09766298584965902,0.8181884026534232,,-0.08626609602888573,0.21485136126886975,0.21680583279946072,0.16528501038887636,-0.6123353008026405,0.6642296105251311,0.3037383635843572,-0.30812716896245623,0.3051819580160735,0.920636967074077,0.0980302251119063,0.5689739037058902,0.1804807289788439,0.21587014179166206,0.9007586927748983,0.8706249621851838
-0.18366181116915736,,-0.500808756826654,0.9813992710606975,0.9490564481559737,0.9492588900468434,1.0,0.9742963242729306,,0.7342500033023959,0.9306635437267187,0.5983281169084245,-0.7168849500563493,0.15690470252117192,-0.027140759480928915,0.20589322743091576,0.7353405392691785,0.6964940307892519,0.4726307701352141,0.8948147148931624,0.7502898655073423,0.7344281568946136,-0.027868347380133694,-0.03166493423161818,0.7487046691948877,-0.12791884710196863,0.40369538993916904,-0.012539114883013139,0.27680938347539896,0.3649366045298447,0.18896391409770824,0.8205622559090537,,-0.1100656485179093,0.26635355552763107,0.27011123750590865,0.15356373712366703,-0.6997345165000565,0.7185183353305181,0.5003891936551801,-0.511076028759388,0.5066931655167337,0.9704235294606355,0.06477070537072024,0.5429300187256554,0.37222777789496964,0.19138419645351037,0.8850044578600917,0.9295424229321305
-0.20798814098004034,,-0.5013073107786292,0.9970287844491306,0.9260671186119814,0.9263754954513841,0.9742963242729306,1.0,,0.7525399240466749,0.9828235284500064,0.5918993288574678,-0.7479756890725473,0.28659070893995253,0.039588011173207614,0.21510376984453186,0.7721437947926139,0.571879367240668,0.4510178189296138,0.882616778594622,0.7885693599104137,0.7537857815294486,0.03835619990467919,-0.04191896918953262,0.7873841352404463,-0.14484844120512974,0.44023197413118653,0.010011308295419404,0.3204450984232307,0.3469498907989866,0.1640019787328619,0.7863780296660454,,-0.13150128771242978,0.29883046604850205,0.28902754175746986,0.10452849063701354,-0.7410225623980772,0.7362724686237652,0.501097872470226,-0.5131410254604437,0.5087077602406571,0.9980156580395305,-0.06463356117379797,0.5334993491558582,0.4415942021979189,0.19835570525313176,0.9151802660471063,0.9559172675104309
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07592531680383129,,-0.49609143565296177,0.7475717422527357,0.6775576018939917,0.6777231683567078,0.7342500033023959,0.7525399240466749,,1.0,0.7595471397354646,0.7774375327137067,-0.8025390628286142,0.32590960119899015,0.1494560324094938,0.18124369364157525,0.8148316447886816,0.4003053382272398,0.6323595127329431,0.7165372419148458,0.8268748195029472,0.9991407612630835,0.1487835839395502,0.16559453017627998,0.8204710695172256,-0.07317041160022142,0.43502706458206,0.0053176522764353555,0.3482721557599153,0.3050960641315067,0.20719340199902234,0.6780934304022711,,0.04053298646217163,0.3184746914680931,0.43308045653125776,0.3328766583615795,-0.7958988696951039,0.999140757777032,0.4956264060744191,-0.5226687358541945,0.5182417745872072,0.7494710125853218,-0.07051867208679914,0.3761318834176325,0.45845556685472505,0.15087619314281536,0.685195261188836,0.7294234472657695
-0.2143573021731808,,-0.5619609753619067,0.9782483494777768,0.8464050965223212,0.8468230960762639,0.9306635437267187,0.9828235284500064,,0.7595471397354646,1.0,0.5756285485789203,-0.7749223556387607,0.43692575753286034,0.16017917679752725,0.19920198622066015,0.7901252342080374,0.47947005568254597,0.4212099786659793,0.8195296038746382,0.8075679945459027,0.7612672188907758,0.1589465001823824,-0.02816413355444964,0.8060392596628644,-0.14915046084199898,0.46989492322888776,0.0011752727526007016,0.3650939522881018,0.3443846196088202,0.17771007629868527,0.734337915428777,,-0.13873858639235367,0.32974799147579736,0.3349799854585367,0.07350398234597444,-0.7730678392969115,0.7430675905950759,0.5619439261447378,-0.5786159640260967,0.5736418374481845,0.9827443657099012,-0.1518708250286499,0.49016611292440015,0.5543861848350907,0.18154373287397194,0.8797395869216462,0.9459437860050548
0.13249800644807888,,-0.2779971665288289,0.5859360705374712,0.5822317430829539,0.5823615889622981,0.5983281169084245,0.5918993288574678,,0.7774375327137067,0.5756285485789203,1.0,-0.5732320379519293,0.14432563472842674,0.0025155358423298484,0.05550760806998259,0.9066825327204572,0.35151479476002384,0.957518519840265,0.6989534581682073,0.902125412946666,0.7626029343906625,0.0007658923223151954,0.5546599338220949,0.9025687465996621,0.10277586233171804,0.7286706017601323,0.028523633256280392,0.6650600506480758,0.2515195435050957,0.19603357422191892,0.6234034303328649,,0.5090372919115971,0.6622931158105853,0.27896701337331964,0.7305191827065086,-0.5463933997137654,0.7757674751711093,0.2775206416385968,-0.3461189357989513,0.3429700844835294,0.5876118109934224,0.021583458060307422,0.3491166049548425,0.23355276834349917,0.0482722014385638,0.5629490247726803,0.5640112123683806
0.1682444548591101,,0.5760062856872524,-0.7478445337147391,-0.6290821524069534,-0.6293172529598936,-0.7168849500563493,-0.7479756890725473,,-0.8025390628286142,-0.7749223556387607,-0.5732320379519293,1.0,-0.38095251955774756,-0.1780998774939184,0.022025270726918338,-0.6871367425778412,-0.38289514155826687,-0.43773378358890197,-0.652702580656094,-0.7064859549647055,-0.8072933868560085,-0.17829399137448124,-0.03786683531256393,-0.6978552899044824,0.10535719254409762,-0.39337015802040076,-0.006232557434366758,-0.3184779427830554,-0.445446013037429,-0.22280797444857403,-0.6162398957202209,,0.05455358773201629,-0.27908417499376376,-0.4497252744364297,-0.15330021251747364,0.9824620139909584,-0.7901366714497574,-0.5754060460526305,0.5860284638134083,-0.5825422486655958,-0.7446224257244841,0.027624477674387356,-0.4718523773194412,-0.5408316903015863,0.030784398912576408,-0.6283049250004239,-0.6898581187308755
-0.12494260777875789,,-0.5035036104859686,0.26916555825204375,-0.00722946637265297,-0.006842647349938014,0.15690470252117192,0.28659070893995253,,0.32590960119899015,0.43692575753286034,0.14432563472842674,-0.38095251955774756,1.0,0.659149551822334,0.032402449828865,0.37698843469013293,-0.23512189067890843,0.030388945975654603,0.05638931221547075,0.3872106793047176,0.33018116251696494,0.6588179362790563,0.07222782415941933,0.3845990248763932,-0.051664595141909964,0.3104971345772475,-0.026740300261942605,0.3284022499824167,0.1395853590228991,0.14150517883299457,0.03958886581625486,,-0.07061329915039902,0.2638193760375441,0.19766360722289175,-0.11268314987994067,-0.41756263710987024,0.3199052574980502,0.5040527641789101,-0.5292559833176621,0.5251247917833543,0.2944086384875611,-0.4546407830320064,0.007865654599285772,0.758227488377351,0.017962059635220975,0.18612818455024868,0.2984314177276736
-0.059457883825856137,,-0.49735864910358546,0.021233714121580576,-0.17296606809449702,-0.1730119098648768,-0.027140759480928915,0.039588011173207614,,0.1494560324094938,0.16017917679752725,0.0025155358423298484,-0.1780998774939184,0.659149551822334,1.0,-0.016548410156243126,0.15862636486839893,-0.4102885121297654,-0.06662407971276019,-0.0851513012967414,0.16433919791515592,0.1512237568802121,0.99995120178509,0.10430457209779745,0.16079041597786595,-0.0718419748279241,0.13899807098303882,0.013018091621549894,0.1629489942359419,0.07594195168420756,0.12733187194679862,-0.03245026621237053,,-0.05557964346177053,0.12513507536118498,0.16125460671792188,-0.13276303820981858,-0.19080411371370823,0.14672189960008739,0.4983566368500426,-0.5460329974133084,0.5416143673215491,0.04529378394138329,-0.3114850616913715,-0.2330875428368158,0.7639692413945928,-0.030259196804248756,-0.02667297103020436,0.11436046968814045
-0.12016310947674037,,-0.0018404034984021698,0.21203324784184543,0.22400557383095038,0.2240564154799958,0.20589322743091576,0.21510376984453186,,0.18124369364157525,0.19920198622066015,0.05550760806998259,0.022025270726918338,0.032402449828865,-0.016548410156243126,1.0,0.11263605610943334,0.17302518720252288,0.013252098665206512,0.17632520465499393,0.11912666561123716,0.1825150608701792,-0.01727843406071323,-0.063469213256,0.11693443052252323,-0.11023271110689646,-0.0860302623708562,-0.02359867908168632,-0.12356560383984709,-0.36934377415531533,-0.0009046913473893758,0.16722565922425423,,-0.24998322496230257,-0.1297120494411682,0.09307484465315417,-0.11062142325980354,-0.06758894864142782,0.17940657066938406,0.001989524553072903,0.0031330612983553703,-0.0028956672798877018,0.21808539002700078,-0.29441699918185,-0.17834314342388796,-0.011598977407715417,0.7808725121820348,0.30958423601791085,0.30126897421934296
-0.04324223246001267,,-0.4470353450129012,0.7622404231871728,0.6679461048194242,0.6682628127848554,0.7353405392691785,0.7721437947926139,,0.8148316447886816,0.7901252342080374,0.9066825327204572,-0.6871367425778412,0.37698843469013293,0.15862636486839893,0.11263605610943334,1.0,0.3585138359769376,0.7991952515000252,0.7546010474486885,0.9952940838660413,0.8057658912601947,0.15699064977248323,0.35877789398735443,0.9956182211502336,-0.025516663481983004,0.7026721954565588,0.016956641134313614,0.6327159748713149,0.30212475317559223,0.20683768409837888,0.6659873646588967,,0.2565857480690095,0.6040502223865123,0.353828039229804,0.45962797035077224,-0.6672198283550642,0.8047892907247536,0.4460896475431737,-0.5011558228593997,0.496877404470731,0.7700116904469748,-0.11073097069891209,0.4001511555263008,0.4508705090505026,0.09906276025814612,0.6986754168528232,0.7444643428492522
-0.08022703871942118,,-0.35372542850383953,0.614891498013956,0.6298592248786061,0.6299304830416171,0.6964940307892519,0.571879367240668,,0.4003053382272398,0.47947005568254597,0.35151479476002384,-0.38289514155826687,-0.23512189067890843,-0.4102885121297654,0.17302518720252288,0.3585138359769376,1.0,0.2948584189931514,0.5535781617127442,0.3672261762805491,0.39998602990419224,-0.4074808747970611,-0.06908457562672699,0.3659089537954812,-0.05609029018180795,0.13105474989304228,0.020442623394818712,0.04622899450959961,0.2634041961522217,0.2554049350509831,0.5635413771862808,,-0.09496790608917856,0.0497305321171058,0.11073862209244137,0.16986808139623635,-0.3551959591586936,0.3904351372068,0.3527393828423684,-0.3325026276983476,0.33021058734156694,0.5655734036455535,0.3480084116514014,0.4075037004623681,-0.020561838051520943,0.14278984712791631,0.47284468446825134,0.5250046912777253
0.13754659462724403,,-0.15714503367528393,0.44528250763824617,0.4866864495187484,0.4867312204247888,0.4726307701352141,0.4510178189296138,,0.6323595127329431,0.4212099786659793,0.957518519840265,-0.43773378358890197,0.030388945975654603,-0.06662407971276019,0.013252098665206512,0.7991952515000252,0.2948584189931514,1.0,0.634661291528882,0.7885453193716715,0.6158449518684657,-0.06857185299700187,0.694806404464719,0.791033887492256,0.1691663329288244,0.792792100124491,0.037911325319966084,0.7428056163966198,0.20488708798029495,0.18150525829828354,0.5607246280774576,,0.6804263361380716,0.7594660554370469,0.1919306108083951,0.8450612230833137,-0.40967412295614325,0.6322891358013598,0.15671637642980543,-0.23610114550069577,0.23395727759021334,0.44646530133689194,0.0789879538717468,0.3070958927367135,0.10701188322050474,0.012876170544971414,0.44396176001539595,0.4204697380404804
-0.15273792119753726,,-0.34014093317724686,0.8741166300369244,0.9316956107575145,0.9316733362488531,0.8948147148931624,0.882616778594622,,0.7165372419148458,0.8195296038746382,0.6989534581682073,-0.652702580656094,0.05638931221547075,-0.0851513012967414,0.17632520465499393,0.7546010474486885,0.5535781617127442,0.634661291528882,1.0,0.7628027659976113,0.713610493185744,-0.08683574791017067,0.13098173538737531,0.7622979995038753,-0.08686257637605119,0.5020370031823235,0.03250795504820243,0.3726539085737443,0.34031598453204503,0.14491734939667364,0.9064474569531148,,0.08557047502768392,0.386724209363224,0.24460674032361143,0.31298504530295446,-0.6299511332571393,0.7028515988581976,0.3396624708674086,-0.36327145020715423,0.3604010000928779,0.8766115072099004,0.0918283982260469,0.5507713178759054,0.24140638299971934,0.16085916393322716,0.8444538669056274,0.8282400606915462
-0.05206264682096137,,-0.46031426332350234,0.7788986670993829,0.6802101513084924,0.6805352314468627,0.7502898655073423,0.7885693599104137,,0.8268748195029472,0.8075679945459027,0.902125412946666,-0.7064859549647055,0.3872106793047176,0.16433919791515592,0.11912666561123716,0.9952940838660413,0.3672261762805491,0.7885453193716715,0.7628027659976113,1.0,0.8183132710940085,0.1627465137631031,0.3425844262944947,0.9996081363954618,-0.03157967674705557,0.6955741051692776,0.01662648614852025,0.6237026753044582,0.30784946806927016,0.20991287111837936,0.674651432391212,,0.23603050282672242,0.5935609124129398,0.36142802223402565,0.44306413508591275,-0.6884988547979557,0.8163445832329729,0.45942663430878566,-0.5128342636373496,0.5081947999432239,0.7864198931740608,-0.11517329279846804,0.4062968012979674,0.4649176969940534,0.10441085557341581,0.7125100188807527,0.7607371125317008
-0.08929046539164052,,-0.5013777408942988,0.7488129964090988,0.6778140873215088,0.6779762880372547,0.7344281568946136,0.7537857815294486,,0.9991407612630835,0.7612672188907758,0.7626029343906625,-0.8072933868560085,0.33018116251696494,0.1512237568802121,0.1825150608701792,0.8057658912601947,0.39998602990419224,0.6158449518684657,0.713610493185744,0.8183132710940085,1.0,0.15063108260075989,0.1460601438408781,0.811719250712213,-0.06972960719688694,0.41992464518187517,0.0050068497578461225,0.33282276087707596,0.31005677326004,0.2065800695291836,0.6766780370455643,,0.0204326404218328,0.30238198703919456,0.43627890093871663,0.3110850054879239,-0.800668252047127,0.9985667995098113,0.500886963926977,-0.5252938149506096,0.5208530260357728,0.7507338157698334,-0.07059509834374499,0.3803951550052439,0.46347044265864157,0.15126248838990533,0.6846545681812191,0.7289707628687421
-0.05964650619647171,,-0.5016147530122441,0.02036627306533727,-0.1745638002582192,-0.1746116933737587,-0.027868347380133694,0.03835619990467919,,0.1487835839395502,0.1589465001823824,0.0007658923223151954,-0.17829399137448124,0.6588179362790563,0.99995120178509,-0.01727843406071323,0.15699064977248323,-0.4074808747970611,-0.06857185299700187,-0.08683574791017067,0.1627465137631031,0.15063108260075989,1.0,0.10266306279502808,0.1591608992882159,-0.07269446855034148,0.1368886398677722,0.014058396661211536,0.16102677191985013,0.07856642390404109,0.13045094468800542,-0.03291684244929237,,-0.05734283108199378,0.1230798119802759,0.1615143184165079,-0.13416204618908767,-0.19076337475704627,0.14603475976486718,0.5025958073749158,-0.5497077843780234,0.5452571413716386,0.044048893893697705,-0.308587367980939,-0.23255331794390294,0.7652199598374867,-0.03192733483396681,-0.029236024592384613,0.11275282894582458
0.20491557913444514,,-0.01844191694845824,-0.04613988007552206,-0.049296576621612194,-0.049288868913835174,-0.03166493423161818,-0.04191896918953262,,0.16559453017627998,-0.02816413355444964,0.5546599338220949,-0.03786683531256393,0.07222782415941933,0.10430457209779745,-0.063469213256,0.35877789398735443,-0.06908457562672699,0.694806404464719,0.13098173538737531,0.3425844262944947,0.1460601438408781,0.10266306279502808,1.0,0.3458049618683954,0.1994440635288809,0.7522492856738936,0.0251662121055194,0.7812176030645166,-0.005357283571059756,0.1697777770924306,0.08709268299404306,,0.8405309422898616,0.8034716808158834,-0.01552506437889206,0.8197167726388288,-0.04332563364516507,0.1694568358302801,0.017663027388750547,-0.1239894969739404,0.12266365526619903,-0.04186816426681605,-0.015607046455655004,-0.04587932765911178,0.06454682595793249,-0.05668501411133363,-0.02367123795765121,-0.02753054535868336
